icd_raw,icd_extracted,icd_text,snomed_uri,snomed_extracted,best_snomed_label,composite_similarity,verdict
icd9#3814,3814,"Nonsupp otitis media NOS Nonsuppurative otitis media, not specified as acute or chronic",http://snomed.info/id/359609001,359609001,Acute non-suppurative otitis media (disorder),0.432,Suspicious
icd9#3950,3950,Rheumat aortic stenosis Rheumatic aortic stenosis,http://snomed.info/id/72011007,72011007,Rheumatic aortic stenosis,0.588,OK
icd9#4271,4271,Parox ventric tachycard Paroxysmal ventricular tachycardia,http://snomed.info/id/21421000119109,21421000119109,Nonsustained paroxysmal ventricular tachycardia,0.595,OK
icd9#9604,9604,Poisoning-tetracycline Poisoning by tetracycline group,http://snomed.info/id/212505002,212505002,Tetracycline poisoning,0.493,Suspicious
icd9#42831,42831,Ac diastolic hrt failure Acute diastolic heart failure,http://snomed.info/id/153931000119109,153931000119109,Acute combined systolic and diastolic heart failure,0.525,OK
icd9#9671,9671,Poisoning-chloral hydrat Poisoning by chloral hydrate group,http://snomed.info/id/57628003,57628003,Poisoning by chloral hydrate,0.611,OK
icd9#4139,4139,Angina pectoris NEC/NOS Other and unspecified angina pectoris,http://snomed.info/id/161504004,161504004,History of angina pectoris,0.367,Suspicious
icd9#3521,3521,Glossopharyng neuralgia Glossopharyngeal neuralgia,http://snomed.info/id/43763009,43763009,Glossopharyngeal neuralgia,0.592,OK
icd9#3961,3961,Mitral stenos/aort insuf Mitral valve stenosis and aortic valve insufficiency,http://snomed.info/id/81552002,81552002,Rheumatic mitral valve insufficiency and aortic valve stenosis,0.630,OK
icd9#41511,41511,Iatrogen pulm emb/infarc Iatrogenic pulmonary embolism and infarction,http://snomed.info/id/1001000119102,1001000119102,Pulmonary embolism with infarction,0.461,Suspicious
icd9#42822,42822,Chr systolic hrt failure Chronic systolic heart failure,http://snomed.info/id/153941000119100,153941000119100,Chronic combined systolic and diastolic heart failure,0.515,OK
icd9#9604,9604,Poisoning-tetracycline Poisoning by tetracycline group,http://snomed.info/id/212505002,212505002,Tetracycline poisoning,0.493,Suspicious
icd9#9671,9671,Poisoning-chloral hydrat Poisoning by chloral hydrate group,http://snomed.info/id/57628003,57628003,Poisoning by chloral hydrate,0.611,OK
icd9#4242,4242,"Nonrheum tricusp val dis Tricuspid valve disorders, specified as nonrheumatic",http://snomed.info/id/194989009,194989009,"Tricuspid valve disorders, non-rheumatic",0.533,OK
icd9#3612,3612,Serous retina detachment Serous retinal detachment,http://snomed.info/id/38599001,38599001,Serous retinal detachment,0.583,OK
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#42822,42822,Chr systolic hrt failure Chronic systolic heart failure,http://snomed.info/id/153941000119100,153941000119100,Chronic combined systolic and diastolic heart failure,0.515,OK
icd9#3612,3612,Serous retina detachment Serous retinal detachment,http://snomed.info/id/38599001,38599001,Serous retinal detachment,0.583,OK
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#42830,42830,"Diastolc hrt failure NOS Diastolic heart failure, unspecified",http://snomed.info/id/609555007,609555007,Diastolic heart failure stage A (finding),0.439,Suspicious
icd9#9671,9671,Poisoning-chloral hydrat Poisoning by chloral hydrate group,http://snomed.info/id/57628003,57628003,Poisoning by chloral hydrate,0.611,OK
icd9#8872,8872,"Amput abv elbow, unilat Traumatic amputation of arm and hand (complete) (partial), unilateral, at or above elbow, without mention of complication",http://snomed.info/id/735666001,735666001,Traumatic amputation of both arms between elbow and wrist,0.327,Suspicious
icd9#42830,42830,"Diastolc hrt failure NOS Diastolic heart failure, unspecified",http://snomed.info/id/609555007,609555007,Diastolic heart failure stage A (finding),0.439,Suspicious
icd9#4219,4219,"Ac/subac endocardit NOS Acute endocarditis, unspecified",http://snomed.info/id/91357005,91357005,Acute endocarditis,0.420,Suspicious
icd9#7761,7761,Neonatal thrombocytopen Transient neonatal thrombocytopenia,http://snomed.info/id/82835005,82835005,Neonatal thrombocytopenia,0.498,Suspicious
icd9#311,311,"Depressive disorder NEC Depressive disorder, not elsewhere classified",http://snomed.info/id/35489007,35489007,Depressive disorder (disorder),0.479,Suspicious
icd9#4131,4131,Prinzmetal angina Prinzmetal angina,http://snomed.info/id/87343002,87343002,Prinzmetal angina,0.577,OK
icd9#3734,3734,Infect derm lid w deform Infective dermatitis of eyelid of types resulting in deformity,http://snomed.info/id/71577007,71577007,Infective dermatitis of eyelid resulting in deformity,0.629,OK
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#7761,7761,Neonatal thrombocytopen Transient neonatal thrombocytopenia,http://snomed.info/id/82835005,82835005,Neonatal thrombocytopenia,0.498,Suspicious
icd9#8628,8628,"Intrathoracic inj NOS-cl Injury to multiple and unspecified intrathoracic organs, without mention of open wound into cavity",http://snomed.info/id/210106000,210106000,Multiple intrathoracic organ injury with open wound into cavity,0.489,Suspicious
icd9#311,311,"Depressive disorder NEC Depressive disorder, not elsewhere classified",http://snomed.info/id/35489007,35489007,Depressive disorder (disorder),0.479,Suspicious
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#3961,3961,Mitral stenos/aort insuf Mitral valve stenosis and aortic valve insufficiency,http://snomed.info/id/81552002,81552002,Rheumatic mitral valve insufficiency and aortic valve stenosis,0.630,OK
icd9#42822,42822,Chr systolic hrt failure Chronic systolic heart failure,http://snomed.info/id/153941000119100,153941000119100,Chronic combined systolic and diastolic heart failure,0.515,OK
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#3612,3612,Serous retina detachment Serous retinal detachment,http://snomed.info/id/38599001,38599001,Serous retinal detachment,0.583,OK
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#4254,4254,Prim cardiomyopathy NEC Other primary cardiomyopathies,http://snomed.info/id/89461002,89461002,Primary cardiomyopathy,0.443,Suspicious
icd9#3929,3929,Rheumatic chorea NOS Rheumatic chorea without mention of heart involvement,http://snomed.info/id/46826000,46826000,Rheumatic chorea (disorder),0.313,Suspicious
icd9#3961,3961,Mitral stenos/aort insuf Mitral valve stenosis and aortic valve insufficiency,http://snomed.info/id/81552002,81552002,Rheumatic mitral valve insufficiency and aortic valve stenosis,0.630,OK
icd9#42732,42732,Atrial flutter Atrial flutter,http://snomed.info/id/428076002,428076002,History of atrial flutter,0.519,OK
icd9#42732,42732,Atrial flutter Atrial flutter,http://snomed.info/id/428076002,428076002,History of atrial flutter,0.519,OK
icd9#9671,9671,Poisoning-chloral hydrat Poisoning by chloral hydrate group,http://snomed.info/id/57628003,57628003,Poisoning by chloral hydrate,0.611,OK
icd9#3142,3142,Hyperkinetic conduct dis Hyperkinetic conduct disorder,http://snomed.info/id/192132008,192132008,Hyperkinetic conduct disorder,0.599,OK
icd9#3321,3321,Secondary parkinsonism Secondary parkinsonism,http://snomed.info/id/230292008,230292008,Secondary parkinsonism,0.578,OK
icd9#412,412,Old myocardial infarct Old myocardial infarction,http://snomed.info/id/161502000,161502000,H/O: myocardial infarct at less than 60,0.397,Suspicious
icd9#4239,4239,Pericardial disease NOS Unspecified disease of pericardium,http://snomed.info/id/3238004,3238004,Pericarditis (disorder),0.228,Suspicious
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#8961,8961,"Amput foot, unilat-compl Traumatic amputation of foot (complete) (partial), unilateral, complicated",http://snomed.info/id/95859009,95859009,Traumatic amputation of foot (disorder),0.424,Suspicious
icd9#4271,4271,Parox ventric tachycard Paroxysmal ventricular tachycardia,http://snomed.info/id/21421000119109,21421000119109,Nonsustained paroxysmal ventricular tachycardia,0.595,OK
icd9#41410,41410,Aneurysm of heart Aneurysm of heart (wall),http://snomed.info/id/65340007,65340007,Aneurysm of heart wall,0.641,OK
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#586,586,"Renal failure NOS Renal failure, unspecified",http://snomed.info/id/301814009,301814009,Post-renal renal failure,0.431,Suspicious
icd9#4240,4240,Mitral valve disorder Mitral valve disorders,http://snomed.info/id/11851006,11851006,Mitral valve disorder (disorder),0.620,OK
icd9#8674,8674,"Uterus injury-closed Injury to uterus, without mention of open wound into cavity",http://snomed.info/id/83276000,83276000,Injury of uterus with open wound into abdominal cavity,0.576,OK
icd9#42830,42830,"Diastolc hrt failure NOS Diastolic heart failure, unspecified",http://snomed.info/id/609555007,609555007,Diastolic heart failure stage A (finding),0.439,Suspicious
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#7851,7851,Palpitations Palpitations,http://snomed.info/id/161966006,161966006,No palpitations (situation),0.525,OK
icd9#8960,8960,"Amputation foot, unilat Traumatic amputation of foot (complete) (partial), unilateral, without mention of complication",http://snomed.info/id/36211009,36211009,Bilateral traumatic amputation of feet without complication,0.474,Suspicious
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#4254,4254,Prim cardiomyopathy NEC Other primary cardiomyopathies,http://snomed.info/id/89461002,89461002,Primary cardiomyopathy,0.443,Suspicious
icd9#42833,42833,Ac on chr diast hrt fail Acute on chronic diastolic heart failure,http://snomed.info/id/153951000119103,153951000119103,Acute on chronic combined systolic and diastolic heart failure,0.531,OK
icd9#8674,8674,"Uterus injury-closed Injury to uterus, without mention of open wound into cavity",http://snomed.info/id/83276000,83276000,Injury of uterus with open wound into abdominal cavity,0.576,OK
icd9#3612,3612,Serous retina detachment Serous retinal detachment,http://snomed.info/id/38599001,38599001,Serous retinal detachment,0.583,OK
icd9#3142,3142,Hyperkinetic conduct dis Hyperkinetic conduct disorder,http://snomed.info/id/192132008,192132008,Hyperkinetic conduct disorder,0.599,OK
icd9#3734,3734,Infect derm lid w deform Infective dermatitis of eyelid of types resulting in deformity,http://snomed.info/id/71577007,71577007,Infective dermatitis of eyelid resulting in deformity,0.629,OK
icd9#3950,3950,Rheumat aortic stenosis Rheumatic aortic stenosis,http://snomed.info/id/72011007,72011007,Rheumatic aortic stenosis,0.588,OK
icd9#42823,42823,Ac on chr syst hrt fail Acute on chronic systolic heart failure,http://snomed.info/id/153951000119103,153951000119103,Acute on chronic combined systolic and diastolic heart failure,0.520,OK
icd9#3612,3612,Serous retina detachment Serous retinal detachment,http://snomed.info/id/38599001,38599001,Serous retinal detachment,0.583,OK
icd9#42833,42833,Ac on chr diast hrt fail Acute on chronic diastolic heart failure,http://snomed.info/id/153951000119103,153951000119103,Acute on chronic combined systolic and diastolic heart failure,0.531,OK
icd9#3612,3612,Serous retina detachment Serous retinal detachment,http://snomed.info/id/38599001,38599001,Serous retinal detachment,0.583,OK
icd9#3348,3348,Spinocerebellar dis NEC Other spinocerebellar diseases,http://snomed.info/id/91502009,91502009,Spinocerebellar disease (disorder),0.376,Suspicious
icd9#4131,4131,Prinzmetal angina Prinzmetal angina,http://snomed.info/id/87343002,87343002,Prinzmetal angina,0.577,OK
icd9#3961,3961,Mitral stenos/aort insuf Mitral valve stenosis and aortic valve insufficiency,http://snomed.info/id/81552002,81552002,Rheumatic mitral valve insufficiency and aortic valve stenosis,0.630,OK
icd9#9671,9671,Poisoning-chloral hydrat Poisoning by chloral hydrate group,http://snomed.info/id/57628003,57628003,Poisoning by chloral hydrate,0.611,OK
icd9#4148,4148,Chr ischemic hrt dis NEC Other specified forms of chronic ischemic heart disease,http://snomed.info/id/413838009,413838009,Chronic ischemic heart disease,0.427,Suspicious
icd9#3950,3950,Rheumat aortic stenosis Rheumatic aortic stenosis,http://snomed.info/id/72011007,72011007,Rheumatic aortic stenosis,0.588,OK
icd9#412,412,Old myocardial infarct Old myocardial infarction,http://snomed.info/id/161502000,161502000,H/O: myocardial infarct at less than 60,0.397,Suspicious
icd9#4259,4259,"Second cardiomyopath NOS Secondary cardiomyopathy, unspecified",http://snomed.info/id/415509000,415509000,Secondary restrictive cardiomyopathy,0.421,Suspicious
icd9#41511,41511,Iatrogen pulm emb/infarc Iatrogenic pulmonary embolism and infarction,http://snomed.info/id/1001000119102,1001000119102,Pulmonary embolism with infarction,0.461,Suspicious
icd9#9604,9604,Poisoning-tetracycline Poisoning by tetracycline group,http://snomed.info/id/212505002,212505002,Tetracycline poisoning,0.493,Suspicious
icd9#3492,3492,"Disorder of meninges NEC Disorders of meninges, not elsewhere classified",http://snomed.info/id/15758002,15758002,Disorder of meninges (disorder),0.426,Suspicious
icd9#9962,9962,"Malfun neuro device/graf Mechanical complication of nervous system device, implant, and graft",http://snomed.info/id/16411000,16411000,"Mechanical complication of nervous system device, implant AND/OR graft",0.725,OK
icd9#9671,9671,Poisoning-chloral hydrat Poisoning by chloral hydrate group,http://snomed.info/id/57628003,57628003,Poisoning by chloral hydrate,0.611,OK
icd9#4241,4241,Aortic valve disorder Aortic valve disorders,http://snomed.info/id/8722008,8722008,Aortic valve disorder (disorder),0.620,OK
icd9#9671,9671,Poisoning-chloral hydrat Poisoning by chloral hydrate group,http://snomed.info/id/57628003,57628003,Poisoning by chloral hydrate,0.611,OK
icd9#9604,9604,Poisoning-tetracycline Poisoning by tetracycline group,http://snomed.info/id/212505002,212505002,Tetracycline poisoning,0.493,Suspicious
