id,description,matched_snomed,similarity_score
135,"Chronic ischemic heart disease, unspecified",413838009,0.83
136,Cardiomyopathy in diseases classified elsewhere,No match,0.00
137,Acute myocarditis,46701001,1.00
138,Arteriovenous fistula of pulmonary vessels,111289009,1.00
139,Other ill-defined heart diseases,61179004,0.72
140,Other pulmonary heart disease,49584005,0.90
141,Hypertrophic obstructive cardiomyopathy,45227007,1.00
142,Non-ST elevation (NSTEMI) myocardial infarction,401303003,0.80
143,Syphilitic aortitis,20735004,1.00
144,Saddle embolus of pulmonary artery without acute cor pulmonale,15964701000119109,0.98
145,Other and unspecified atrioventricular block,27885002,0.76
146,Coronary atherosclerosis of bypass graft,429673002,0.80
147,STEMI involving right coronary artery,876856005,0.80
148,STEMI involving other coronary artery of anterior wall,No match,0.00
149,Nonrheumatic mitral valve disorder,708121009,0.90
